pdf_web,vid_img_ppt,total
0,0,-5.82879480499496
1,0,-2.0817700240403
2,0,2.48349406815936
3,0,7.61246256992684
4,0,11.4190908719987
5,0,14.4243908854817
6,0,20.5198663465376
7,0,27.2740560863505
8,0,33.6395006061269
9,0,39.2186380743562
10,0,42.4688720959821
11,0,37.0664358941791
12,0,28.5526717996647
13,0,29.2789105296813
14,0,32.3514845256925
15,0,32.9850428059817
16,0,30.3831708044877
17,0,32.5654958630029
18,0,38.9628284799566
19,0,47.0473012438525
20,0,55.5140099273216
0,1,-5.29676088605124
1,1,-1.64904307465558
2,1,2.77622842532803
3,1,7.6568099472066
4,1,10.9428044702911
5,1,14.303324188216
6,1,20.7781524268688
7,1,27.8206496933187
8,1,34.4081437825899
9,1,39.2841944054345
10,1,37.0098517034458
11,1,27.995855534221
12,1,27.8931962688122
13,1,31.1894974373598
14,1,31.7431445340667
15,1,30.7677400257151
16,1,35.5268088385354
17,1,43.5935942085216
18,1,52.3024340805674
19,1,60.2214081804121
20,1,66.6283979778874
0,2,-4.62640112308742
1,2,-1.0594861407586
2,2,3.23384342595642
3,2,7.82890192835292
4,2,10.5974352425163
5,2,14.3549734675318
6,2,21.1263847974528
7,2,28.382398919231
8,2,34.6711602245837
9,2,35.5580926992125
10,2,27.3845128997625
11,2,26.4565810128832
12,2,30.2241571712888
13,2,31.2308708982073
14,2,32.7205229135968
15,2,39.7655327618817
16,2,48.5926670356786
17,2,56.7643227071027
18,2,63.4123048658555
19,2,68.497417454789
20,2,72.3468830343148
0,3,-3.8181779790407
1,3,-0.310806126642601
2,3,3.8646504998334
3,3,8.1444600487958
4,3,10.4609546824092
5,3,14.6560955107509
6,3,21.6780053842551
7,3,28.8812221808829
8,3,32.5779331255928
9,3,26.6197930643854
10,3,25.0698328181838
11,3,29.5864707300317
12,3,31.6716528014646
13,3,35.8567969173408
14,3,44.204310120948
15,3,52.6437708635601
16,3,59.6185018213725
17,3,65.0113414203182
18,3,69.1542007904027
19,3,72.4175694583561
20,3,75.0793312152911
0,4,-2.86387417445895
1,4,0.615089627454604
2,4,4.70584888047632
3,4,8.67468486912559
4,4,10.7125401301908
5,4,15.4582009323426
6,4,22.7153530184019
7,4,28.5353510200862
8,4,25.788593651462
9,4,23.9727927625107
10,4,29.2355178919542
11,4,32.6768676074206
12,4,38.930080779791
13,4,47.4217295527868
14,4,54.8962169620542
15,4,60.7709973933374
16,4,65.3367540812755
17,4,68.9755931707792
18,4,71.9764602437099
19,4,74.5258465051595
20,4,76.7375371948783
0,5,-1.72288395698343
1,5,1.79603398400418
2,5,5.90415746496929
3,5,9.69307966713812
4,5,11.874224697406
5,5,17.5172892483343
6,5,24.5882935881327
7,5,25.3728536028168
8,5,23.5117979552454
9,5,28.6809250617769
10,5,33.0507808097324
11,5,40.374804186405
12,5,48.469377907121
13,5,55.1806510146851
14,5,60.4698856147738
15,5,64.7048053132252
16,5,68.2016364755444
17,5,71.1725723126662
18,5,73.7503010984976
19,5,76.017026674445
20,5,78.0251665395821
0,6,-0.236370407058519
1,6,3.5213026487474
2,6,7.9806614475553
3,6,12.1105060152834
4,6,15.3901343534754
5,6,22.2953449074191
6,6,26.1151377081787
7,6,23.8934630937138
8,6,27.0628282100383
9,6,31.486706215294
10,6,39.2172427891525
11,6,47.0858318785269
12,6,53.6234572267757
13,6,58.9141920590288
14,6,63.2604991628302
15,6,66.9112943202718
16,6,70.0400664046301
17,6,72.7627139072993
18,6,75.1565318763734
19,6,77.2742908216352
20,6,79.1536176928741
0,7,2.21407680552342
1,7,6.76264841196815
2,7,12.4889293646234
3,7,18.1444597343259
4,7,23.3889150879831
5,7,28.3855083148066
6,7,24.9195991496079
7,7,23.9223449922171
8,7,27.6195286161825
9,7,35.4275638026328
10,7,43.412578485985
11,7,50.3219754469583
12,7,56.113115949439
13,7,60.9567112109963
14,7,65.0377673661887
15,7,68.5141836267873
16,7,71.5091712090467
17,7,74.1146018743644
18,7,76.3977984450531
19,7,78.4083602208072
20,7,80.1837028591396
0,8,8.87670833533678
1,8,14.3935071176939
2,8,22.2074190371658
3,8,29.1881487745472
4,8,32.1204148632347
5,8,26.1841732725847
6,8,19.7996371635904
7,8,22.2521555663594
8,8,29.7514057288626
9,8,37.8620732940221
10,8,45.3535170272107
11,8,51.9451386467471
12,8,57.5990673245078
13,8,62.3877320276373
14,8,66.4334305707506
15,8,69.8663437108841
16,8,72.8018131700701
17,8,75.3328582786308
18,8,77.531100499813
19,8,79.4508645498367
20,8,81.1336468673405
0,9,26.9852912722806
1,9,33.3695725641126
2,9,38.6346243691731
3,9,39.1938202507291
4,9,28.23565813936
5,9,15.9706489985093
6,9,16.7178369715179
7,9,23.3862444675481
8,9,31.2070478869314
9,9,39.0188582416914
10,9,46.3641774495872
11,9,52.96203208823
12,9,58.685747423392
13,9,63.5442045448578
14,9,67.6296602477527
15,9,71.0650376870626
16,9,73.9699316359415
17,9,76.4456584981517
18,9,78.5723355937039
19,9,80.4114435634517
20,9,82.00993534243
0,10,42.3923616074559
1,10,49.9448917801383
2,10,53.1000636871665
3,10,40.5119198339722
4,10,19.550058158979
5,10,14.9172643297967
6,10,18.5285428969086
7,10,24.8263656430952
8,10,32.1363612368967
9,10,39.7056417088145
10,10,47.0184901423392
11,10,53.7014910765412
12,10,59.5490373004343
13,10,64.5171056680588
14,10,68.6726638142313
15,10,72.1336936337174
16,10,75.0257558777334
17,10,77.4599496029402
18,10,79.5260979926341
19,10,81.2937288719626
20,10,82.8158523940842
0,11,52.0211823617865
1,11,54.9069442333409
2,11,46.2117321435839
3,11,25.7492335231335
4,11,20.200019843353
5,11,23.3839713375856
6,11,27.3407564155816
7,11,30.7470161592599
8,11,35.0082410634336
9,11,40.9670921100305
10,11,47.7295435720023
11,11,54.3292935954265
12,11,60.2563411303636
13,11,65.3332909059907
14,11,69.5725541677122
15,11,73.0759162698292
16,11,75.9707874082391
17,11,78.376929861296
18,11,80.3939176846884
19,11,82.0997144093139
20,11,83.5537898581698
0,12,54.335166929997
1,12,46.5201385349932
2,12,28.9300765262984
3,12,20.0219087084579
4,12,21.1196534397194
5,12,25.8417404627288
6,12,31.5110133885988
7,12,37.6190384457636
8,12,43.5974696103698
9,12,48.5143438417582
10,12,52.3172033717714
11,12,56.4916946924874
12,12,61.3731707659519
13,12,66.1687612773385
14,12,70.3806740099499
15,12,73.9053939633273
16,12,76.8082634771689
17,12,79.1976091713501
18,12,81.1768727944254
19,12,82.8310241473626
20,12,84.2258715129595
0,13,45.5807730246174
1,13,30.6978825405767
2,13,22.0888758078509
3,13,20.0118414939646
4,13,22.5532653256677
5,13,27.2847341343496
6,13,32.7930770981971
7,13,38.9317670330919
8,13,45.6193787171782
9,13,52.597555332828
10,13,59.3197233396303
11,13,64.8573673040355
12,13,68.26082419719
13,13,70.1577560418814
14,13,72.3425561855489
15,13,75.0335120984015
16,13,77.6647871896434
17,13,79.9602801746166
18,13,81.8871285917864
19,13,83.492487597654
20,13,84.8350686892869
0,14,32.1919334676648
1,14,22.7354573901536
2,14,21.6805357268963
3,14,21.1950747180799
4,14,24.1385643290215
5,14,28.7265353997853
6,14,33.9646622815037
7,14,39.7964766529155
8,14,46.2113607054233
9,14,53.0793222477145
10,14,60.1141559674149
11,14,66.9081179131755
12,14,72.998407365079
13,14,77.8546091178976
14,14,80.7688728540568
15,14,81.3678730320188
16,14,81.0872050471041
17,14,81.6177136436554
18,14,82.8340376244467
19,14,84.1805071546377
20,14,85.412017330447
0,15,22.9136572005318
1,15,21.9412783402876
2,15,22.7602504969578
3,15,22.6592252323321
4,15,25.7863709945033
5,15,30.204622426767
6,15,35.1696066709783
7,15,40.6763812392285
8,15,46.7549050120519
9,15,53.3334833274571
10,15,60.1913193076769
11,15,66.9796815350072
12,15,73.3156022895932
13,15,78.8938308880894
14,15,83.5351421092153
15,15,87.118418838573
16,15,89.3826459708958
17,15,89.7826559063571
18,15,88.3586332517448
19,15,86.9251300367601
20,15,86.6801721501421
0,16,21.0923191675963
1,16,23.2982678572738
2,16,24.0923722849498
3,16,24.2418670769617
4,16,27.4711620179273
5,16,31.7104958250492
6,16,36.4051338579333
7,16,41.5852598177529
8,16,47.3123168389759
9,16,53.5650102650915
10,16,60.1819836924707
11,16,66.8575298915152
12,16,73.2138592403162
13,16,78.9196595750765
14,16,83.7812795302882
15,16,87.7576468875354
16,16,90.9089061083783
17,16,93.3101220194943
18,16,94.9281445100823
19,16,95.4343870987712
20,16,94.2407668293912
0,17,22.3114474316933
1,17,25.0683577924782
2,17,25.4592146759837
3,17,25.8996315169095
4,17,29.176293499264
5,17,33.2319063244168
6,17,37.6608819949473
7,17,42.517319202166
8,17,47.8863863973591
9,17,53.7902283117346
10,17,60.1257552095065
11,17,66.6382900429663
12,17,72.9669179522197
13,17,78.7542092321614
14,17,83.7557839648363
15,17,87.8852762643299
16,17,91.1876724123789
17,17,93.7796355937028
18,17,95.7936265616675
19,17,97.335492284932
20,17,98.4367718955265
0,18,24.2011827894336
1,18,26.8822764099394
2,18,26.8366254103387
3,18,27.6073577266711
4,18,30.8869712732563
5,18,34.7564208485318
6,18,38.9259617943134
7,18,43.465217289181
8,18,48.4761341437728
9,18,54.0166480861748
10,18,60.0381749557299
11,18,66.3424919782246
12,18,72.5994249349227
13,18,78.4389602984218
14,18,83.569933464106
15,18,87.8520359509335
16,18,91.2915332990305
17,18,93.9887349211849
18,18,96.0803477477746
19,18,97.7001105269298
20,18,98.9592290483807
0,19,26.2175453417695
1,19,28.6563614293748
2,19,28.2340926133802
3,19,29.3436008740702
4,19,32.5897714396
5,19,36.2723580868554
6,19,40.1899195743054
7,19,44.4213105691788
8,19,49.0792618231228
9,19,54.2497305438815
10,19,59.9327397511772
11,19,65.9883319679007
12,19,72.1287004054041
13,19,77.986425498813
14,19,83.2324740574115
15,19,87.6714018705937
16,19,91.2631128610606
17,19,94.0821811084864
18,19,96.2581648336754
19,19,97.9290909336111
20,19,99.2165969769525
0,20,28.2481864773104
1,20,30.360283282764
2,20,29.6629796409225
3,20,31.089147203333
4,20,34.2727298397249
5,20,37.7691395396556
6,20,41.44310161892
7,20,45.378061744944
8,20,49.6925546503634
9,20,54.4931659511086
10,20,59.8212723146341
11,20,65.5936691538644
12,20,71.5733688613802
13,20,77.410654551642
14,20,82.7506968513159
15,20,87.3452917388879
16,20,91.1023677971335
17,20,94.0629337292934
18,20,96.3432898888215
19,20,98.0818965588189
20,20,99.4071850911359
